CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLoginViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410447474.103393
e410447474.217285
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLoginViewController.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SVHTTPRequest/EKRequest.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLeftViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SideBarSelectedDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKImagePickerViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETPhotoCell.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKBaseViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKShowViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKStudentView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKButton.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Student.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETNicknameViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKDisapperView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KKNavigationController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKBadgeView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUserLogin.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ClassInfo.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKRePasswordViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AuthCode/MTAuthCode.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKAppDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/External/Reachability/Reachability.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/BPush.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoaderManager.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUpWraper.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/myProgressView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/DACircularProgressView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/UpLoader.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUpQueue.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASINetworkQueue.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequestDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIProgressDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIFormDataRequest.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequest.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequestConfig.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASICacheDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMBase64.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.m256"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLoginViewController.o [1mSchoolBusPhoto/GKLoginViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4b931a72ee76b841^a6d23772ee76b841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.m0000000000000000^4513"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLoginViewController.o [1mSchoolBusPhoto/GKLoginViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/DerivedSources/i386 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-giuezjnptcxjriesbzhzdrackhip/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLoginViewController.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLoginViewController.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKLoginViewController.o36"9A011213-A98B-40C5-AC39-56717BA89A51-
b82E893BB-F531-43C3-BFA7-5B6366192ECF

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMainViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410447474.744323
e410447474.857030
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMainViewController.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLeftViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SideBarSelectedDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKImagePickerViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETPhotoCell.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKBaseViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKShowViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKStudentView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKButton.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Student.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SVHTTPRequest/EKRequest.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ETNicknameViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKDisapperView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KKNavigationController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKBadgeView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUserLogin.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ClassInfo.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKRePasswordViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKAppDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/External/Reachability/Reachability.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/BPush.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoaderManager.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUpWraper.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/myProgressView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/DACircularProgressView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/UpLoader.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKUpQueue.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASINetworkQueue.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequestDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIProgressDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIFormDataRequest.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequest.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASIHTTPRequestConfig.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/ASICacheDelegate.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMBase64.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.m254"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMainViewController.o [1mSchoolBusPhoto/GKMainViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3fa9be72ee76b841^f981db72ee76b841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.m0000000000000000^4507"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMainViewController.o [1mSchoolBusPhoto/GKMainViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/DerivedSources/i386 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-giuezjnptcxjriesbzhzdrackhip/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMainViewController.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMainViewController.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMainViewController.o36"6949C584-8041-47FF-BF27-969FA616D5AB-
b82E893BB-F531-43C3-BFA7-5B6366192ECF

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMarket.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMarket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410447473.569345
e410447473.607473
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphonesimulator/SchoolBusPhoto.build/Objects-normal/i386/GKMarket.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMarket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMarket.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMarket.h
