s410448007.199704
e410448007.247563
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KLineScrollView.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KLineScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KLineScrollView.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KLineScrollView.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/kLineView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KLineScrollView.m239"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KLineScrollView.o [1mSchoolBusPhoto/KLineScrollView.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d3c3387f076b841^5b603f87f076b841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KLineScrollView.m0000000000000000^4290"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KLineScrollView.o [1mSchoolBusPhoto/KLineScrollView.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources/armv7 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-hgpebnmiczlhaeewmipxllbhgwpj/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KLineScrollView.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KLineScrollView.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KLineScrollView.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KLineScrollView.o36"D8A390A3-A432-4D3E-B9AC-DBCDDB55416C-
bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/Letter.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Letter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410448006.533028
e410448006.635741
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/Letter.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Letter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Letter.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Letter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Letter.m221"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/Letter.o [1mSchoolBusPhoto/Letter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler698e8886f076b841^e5d4a286f076b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Letter.m0000000000000000^4236"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/Letter.o [1mSchoolBusPhoto/Letter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources/armv7 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-hgpebnmiczlhaeewmipxllbhgwpj/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/Letter.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/Letter.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Letter.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/Letter.o36"7BE27D54-853C-4157-8529-E7DABC00DBBD-
bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/MKAnnotationView+WebCache.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/MKAnnotationView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410448006.708010
e410448006.855755
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/MKAnnotationView+WebCache.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/MKAnnotationView+WebCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/MKAnnotationView+WebCache.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/MKAnnotationView+WebCache.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageManager.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageCompat.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageOperation.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDWebImageDownloader.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/MKAnnotationView+WebCache.m270"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/MKAnnotationView+WebCache.o [1mSchoolBusPhoto/SDWebImage/MKAnnotationView+WebCache.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler295ab586f076b841^1841db86f076b841^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/MKAnnotationView+WebCache.m0000000000000000^4383"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/MKAnnotationView+WebCache.o [1mSchoolBusPhoto/SDWebImage/MKAnnotationView+WebCache.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources/armv7 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos -fobjc-arc -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-dcqcwilfkityshccvxgfttvrymwy/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/MKAnnotationView+WebCache.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/MKAnnotationView+WebCache.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SDWebImage/MKAnnotationView+WebCache.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/MKAnnotationView+WebCache.o36"8B49E397-1815-46AB-8ECC-9D3B42D14272-
bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/MTAuthCode.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AuthCode/MTAuthCode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410448007.170875
e410448007.212754
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/MTAuthCode.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AuthCode/MTAuthCode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AuthCode/MTAuthCode.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AuthCode/MTAuthCode.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AuthCode/NSStringAdditions.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/AuthCode/NSDataAdditions.h
